year,seed,n_teams,avg_barthag_ev,avg_naive_ev,avg_barthag,avg_actual_ev,avg_wins
2008,1,4,0.1482373743314313,0.11759,0.9715644999999999,NA,NA
2008,2,4,0.06753321084346982,0.07119,0.94315125,NA,NA
2008,3,4,0.06490396739464788,0.04625,0.94099925,NA,NA
2008,4,4,0.0274338980978642,0.038709999999999994,0.8885507500000001,NA,NA
2008,5,4,0.03231058524034348,0.02779,0.9136115,NA,NA
2008,6,4,0.02185054701031567,0.024140000000000002,0.891222,NA,NA
2008,7,4,0.01886236652731233,0.017889999999999996,0.8918159999999999,NA,NA
2008,8,4,0.010573731990640652,0.016640000000000002,0.86924825000000006,NA,NA
2008,9,4,0.010443704105325295,0.014249999999999999,0.85765275,NA,NA
2008,10,4,0.01540611815809443,0.0127,0.85891425,NA,NA
2008,11,4,0.011199544927272227,0.01389,0.845495,NA,NA
2008,12,4,0.0064021057983683245,0.00804,0.79928575,NA,NA
2008,13,4,0.002699948970112224,0.00335,0.69269125,NA,NA
2008,14,4,0.0016941158169769715,0.00245,0.6515755,NA,NA
2008,15,4,6.843337722796392e-4,0.0015500000000000002,0.5296355,NA,NA
2008,16,5,3.054629334920451e-4,1.5e-4,0.3667642,NA,NA
2009,1,4,0.11553376501096597,0.11759,0.96243325,NA,NA
2009,2,4,0.07569292347621781,0.07119,0.9457965,NA,NA
2009,3,4,0.0546413678146785,0.04625,0.93938475,NA,NA
2009,4,4,0.03951177872047767,0.038709999999999994,0.915401,NA,NA
2009,5,4,0.024512171787589996,0.02779,0.89069825,NA,NA
2009,6,4,0.04150838879928326,0.024140000000000002,0.931716,NA,NA
2009,7,4,0.015000289847341051,0.017889999999999996,0.86976425,NA,NA
2009,8,4,0.015364462953237264,0.016640000000000002,0.87951675,NA,NA
2009,9,4,0.008464721411177704,0.014249999999999999,0.8409665,NA,NA
2009,10,4,0.011524343561979306,0.0127,0.85870075,NA,NA
2009,11,4,0.004949305620791123,0.01389,0.8066815,NA,NA
2009,12,4,0.00873635317605437,0.00804,0.79751775,NA,NA
2009,13,4,0.0039017785005519973,0.00335,0.71741225,NA,NA
2009,14,4,0.0016918155730483906,0.00245,0.6708985,NA,NA
2009,15,4,8.443016641143784e-4,0.0015500000000000002,0.54419475,NA,NA
2009,16,5,4.4899560832808115e-4,1.5e-4,0.463649,NA,NA
2010,1,4,0.11770120574207847,0.11759,0.96308125,NA,NA
2010,2,4,0.06405488921822013,0.07119,0.93615375,NA,NA
2010,3,4,0.03565372422854699,0.04625,0.9009705,NA,NA
2010,4,4,0.03805888939707601,0.038709999999999994,0.916588,NA,NA
2010,5,4,0.03115385885657121,0.02779,0.91353525,NA,NA
2010,6,4,0.023826533454087605,0.024140000000000002,0.8996545,NA,NA
2010,7,4,0.023762136613780183,0.017889999999999996,0.89868175,NA,NA
2010,8,4,0.01921442008985067,0.016640000000000002,0.9002425000000001,NA,NA
2010,9,4,0.012121311633597568,0.014249999999999999,0.87441875,NA,NA
2010,10,4,0.01649277837670149,0.0127,0.880632,NA,NA
2010,11,4,0.01936649705967009,0.01389,0.886741,NA,NA
2010,12,4,0.0118144421196331,0.00804,0.82100275,NA,NA
2010,13,4,0.004409276725425965,0.00335,0.77235775,NA,NA
2010,14,4,0.002118458516554952,0.00245,0.6522355,NA,NA
2010,15,4,6.457763881959197e-4,0.0015500000000000002,0.50636325,NA,NA
2010,16,5,3.051012308256307e-4,1.5e-4,0.429467,NA,NA
2011,1,4,0.12208373985176144,0.11759,0.9630275,NA,NA
2011,2,4,0.0569142815924898,0.07119,0.928243,NA,NA
2011,3,4,0.051997684074883255,0.04625,0.92639775,NA,NA
2011,4,4,0.058394670167511153,0.038709999999999994,0.94037425,NA,NA
2011,5,4,0.02249226462234821,0.02779,0.89882825,NA,NA
2011,6,4,0.017538716206708795,0.024140000000000002,0.87129375,NA,NA
2011,7,4,0.016113606859276874,0.017889999999999996,0.85819125,NA,NA
2011,8,4,0.011850478803775783,0.016640000000000002,0.8708705,NA,NA
2011,9,4,0.01402325217436101,0.014249999999999999,0.86571125,NA,NA
2011,10,4,0.012740606368530971,0.0127,0.8502065,NA,NA
2011,11,5,0.012732149953651219,0.01389,0.8485994,NA,NA
2011,12,5,0.010432184081232662,0.00804,0.8277306,NA,NA
2011,13,4,0.004894376052832602,0.00335,0.75621225,NA,NA
2011,14,4,0.002307946971565342,0.00245,0.663029,NA,NA
2011,15,4,0.0013295028007811146,0.0015500000000000002,0.5858082499999999,NA,NA
2011,16,6,2.3099185505447237e-4,1.5e-4,0.37007283333333335,NA,NA
2012,1,4,0.10823907974247766,0.11759,0.9558949999999999,NA,NA
2012,2,4,0.08681815948649366,0.07119,0.94139325,NA,NA
2012,3,4,0.03858503544933594,0.04625,0.9090002500000001,NA,NA
2012,4,4,0.0428415502904978,0.038709999999999994,0.91835725,NA,NA
2012,5,4,0.03128757516656884,0.02779,0.90476975,NA,NA
2012,6,4,0.01561723367586589,0.024140000000000002,0.834859,NA,NA
2012,7,4,0.019576792934092473,0.017889999999999996,0.8564845,NA,NA
2012,8,4,0.017457667371475943,0.016640000000000002,0.8769075,NA,NA
2012,9,4,0.014012849316712463,0.014249999999999999,0.8505429999999999,NA,NA
2012,10,4,0.012717187743260883,0.0127,0.84319225,NA,NA
2012,11,4,0.009532479882120706,0.01389,0.794549,NA,NA
2012,12,5,0.009354661306367446,0.00804,0.8342626,NA,NA
